School_ID,School,12-Month FTE Enrollment,Academic Support Expenses Per FTE (FASB),Core Expenses (FASB),Endowment Asset Value,Institutional Support Expenses Per FTE (FASB),Instruction Expenses Per FTE (FASB),Student Services Expenses Per FTE (FASB)
175227,Dunwoody College of Technology,1225,2694,38131092,51031834,8475,16199,3759
175281,Mitchell Hamline School of Law,1140,2474,37064434,50112292,5855,15777,4158
175421,Belhaven University,3037,1023,44721456,7137355,3403,4104,4036
175430,Blue Mountain Christian University,755,828,12366499,19210598,4383,9182,1986
175980,Millsaps College,729,3447,29295005,103359546,10320,15750,10669
176053,Mississippi College,3433,1182,71228768,99277607,4708,9764,3635
176318,Rust College,535,648,19575132,45787334,21922,7008,4283
176406,Tougaloo College,604,4538,29420155,27120612,17490,6198,12448
176451,Wesley Biblical Seminary,113,1487,2069627,4813723,8705,5820,2303
176479,William Carey University,3782,369,70699152,30896691,4250,12626,1359
176628,Avila University,1219,488,25352832,15093619,6190,8590,5530
176664,Mission University,263,2086,4091855,415784,4045,4550,4877
176789,Calvary University,195,5512,5119060,453110,8810,9212,2718
176910,Central Christian College of the Bible,161,3372,6337564,2090766,16582,8896,6205
176947,Central Methodist University-College of Liberal Arts and Sciences,1106,1203,26426427,64408659,3638,12829,5628
177038,Cleveland University-Kansas City,652,4849,19823657,19250069,6331,11283,6836
177065,Columbia College,4378,1095,75056529,169372373,2154,8652,5242
177083,Conception Seminary College,26,11286,2381069,8380469,36938,25738,17617
177092,Concordia Seminary,273,14768,21984069,206174475,28394,25079,12287
177117,Cottey College,304,4061,17640913,110107244,20981,17699,15174
177126,Covenant Theological Seminary,342,1859,8496709,43981126,6218,11153,5614
177144,Culver-Stockton College,945,368,20678217,38248482,6217,5030,5265
177214,Drury University,1564,0,47942961,84107752,11825,11577,7230
177339,Evangel University,1824,552,38093420,25886618,3454,5728,4271
177418,Fontbonne University,839,3667,25479893,10570311,6702,11348,5672
177542,Hannibal-LaGrange University,494,1761,8388572,10367549,4019,4429,2673
177719,Barnes-Jewish College Goldfarb School of Nursing,682,4107,24192855,39204990,9345,15713,4868
177746,Kansas City Art Institute,729,5904,23635545,76784434,9062,13338,4118
177834,A T Still University of Health Sciences,4003,12164,180269329,123749100,7382,21523,1818
177968,Lindenwood University,5857,967,110637398,188685883,4467,7543,5913
177986,Logan University,1976,3411,45842491,29970825,7074,4705,2589
178059,Maryville University of Saint Louis,8195,1278,106654585,68824391,3517,5919,2302
178208,Midwestern Baptist Theological Seminary,2506,1946,22026973,30581377,3103,2479,1262
178244,Missouri Baptist University,2464,1215,34674341,4879038,3781,5424,3653
178369,Missouri Valley College,1361,1015,19010489,11820604,2393,4923,5637
178518,Nazarene Theological Seminary,98,6551,3936298,12955768,16793,13876,2947
178679,Ozark Christian College,540,1085,9563259,5078069,5530,5952,4152
178697,College of the Ozarks,1620,317,60531768,567380345,8694,12597,2091
178721,Park University,5066,946,69021442,56871387,3531,6971,2037
178891,Ranken Technical College,1932,594,34427207,77333661,8798,5310,705
179043,Rockhurst University,2620,2948,58201343,36005862,5233,9075,3397
179159,Saint Louis University,12357,5482,561312747,1731282211,10604,20795,2906
179265,University of Health Sciences and Pharmacy in St. Louis,669,5000,48694705,129667293,11250,28553,16151
179317,Saint Paul School of Theology,66,12023,3898976,34339100,22653,18269,5917
179326,Southwest Baptist University,1840,990,35720421,35219605,3112,8451,4663
179548,Stephens College,614,2322,19336629,56689943,9562,14977,4633
179812,Kansas City University,1971,3797,84188565,32490735,14474,19517,2998
179894,Webster University,4981,5486,148919774,86049370,8397,11475,4373
179946,Westminster College,605,3608,22851509,59331135,12660,9543,11959
179955,William Jewell College,865,2836,33097139,65347758,11278,13368,10780
179964,William Woods University,1118,1885,22101844,18803282,5721,7011,5152
180054,Blackfeet Community College,206,1021,11616874,5342159,17764,15691,3642
180106,Carroll College,1110,2805,33605362,70468918,7193,10866,8405
180258,University of Providence,708,1330,22836738,19477568,12105,9512,9307
180595,Rocky Mountain College,1038,2235,26133776,40587952,4307,10868,7767
180647,Salish Kootenai College,523,1887,31069083,17895176,16918,20900,3201
180814,Bellevue University,9999,983,126043861,106319108,3452,2774,5363
180832,Clarkson College,883,4495,21380820,5610980,2939,14384,2395
180878,Bryan College of Health Sciences,554,5204,16950851,7828803,2675,11066,3044
180984,Concordia University-Nebraska,1775,1580,34415541,70806731,5331,5687,6791
181002,Creighton University,8418,11220,359579000,745399000,5268,18047,4476
181020,Doane University,1466,4579,43016446,124564584,4184,12925,7654
181127,Hastings College,953,1545,26590736,103044666,8094,9165,8872
181297,Nebraska Methodist College of Nursing & Allied Health,1091,357,22989186,13762134,6806,10494,2154
181330,Midland University,1440,484,29245684,24331466,4865,7592,7369
181446,Nebraska Wesleyan University,2043,2484,39648000,70406000,3033,8040,5847
181604,College of Saint Mary,863,675,27236667,26985164,14152,12438,3895
181738,Union Adventist University,652,3578,20588748,29971816,8632,12903,6034
181853,York University,542,1268,11259520,22627370,7366,5625,6516
182634,Colby-Sawyer College,923,4426,30001748,65763908,7793,10786,9203
182795,Franklin Pierce University,1740,2880,42068386,20875701,3923,9678,7665
182980,New England College,2824,1976,46721991,31958910,4501,5391,4456
183211,Rivier University,2168,1378,38294362,42378881,4049,8049,4189
183239,Saint Anselm College,2144,2937,68328617,200158610,6733,13841,7534
183275,Thomas More College of Liberal Arts,98,785,2129309,3294711,7411,11071,2460
183600,Assumption College for Sisters,26,1940,761585,1440126,18132,4639,4581
183804,Beth Medrash Govoha,8853,226,88502226,12743943,821,1102,655
183822,Bloomfield College,1123,2696,36559163,15488770,8898,11240,5318
183910,Caldwell University,1710,2389,35118711,11669094,4735,8849,4564
183974,Centenary University,1231,2452,29766751,15536589,4886,10738,6095
184348,Drew University,2169,4560,75788000,128610000,10619,12018,7745
184603,Fairleigh Dickinson University-Metropolitan Campus,4096,4330,100415000,96344000,4523,9933,5679
184612,Felician University,1990,2229,53444295,6224407,2348,10003,7885
184773,Georgian Court University,1545,5064,48062864,51743669,8200,9921,7924
185572,Monmouth University,4768,6950,160028596,153192000,8618,13724,3478
185758,New Brunswick Theological Seminary,68,15809,4670656,11874002,24137,19099,3040
186283,Rider University,3708,3748,120887000,73183000,7249,13922,7415
186432,Saint Peter's University,3303,3240,76135975,39220636,7151,6827,5833
186584,Seton Hall University,9282,4782,282688000,335817000,6307,11854,6161
186618,Saint Elizabeth University,967,2987,27586015,21465334,8611,11824,5106
186867,Stevens Institute of Technology,8949,7335,314256000,318947000,4869,12593,5172
188182,University of the Southwest,746,1463,11122331,12753077,4987,5256,3202
188207,Southwestern College,169,7911,4259802,1302257,4142,7281,3586
188340,Vaughn College of Aeronautics and Technology,1169,4270,36666160,6993403,9477,13720,3898
188429,Adelphi University,6670,3498,209417430,223962671,5405,16129,4931
188526,Albany College of Pharmacy and Health Sciences,1033,2398,48390995,67814570,10415,24545,6646
188535,Albany Law School,635,6440,25576101,75548953,9556,18922,5359
188641,Alfred University,1859,4818,69417558,176525647,7571,15380,6631
188678,American Academy of Dramatic Arts-New York,216,3470,7668323,10782671,19654,6063,6314
188915,Arnot Ogden Medical Center,28,4176,843234,16522036,4746,16824,1451
189088,Bard College,2949,5266,202091705,151323688,7961,39728,5306
189097,Barnard College,3160,9461,199929000,466428000,15371,30155,5314
189282,Mount Sinai Phillips School of Nursing,421,724,2970135,1064175,2492,2963,639
189413,Boricua College,584,1672,11692302,697597,5952,4467,4396
189501,Brooklyn Law School,1219,6045,59011813,242247870,14811,19912,6489
189705,Canisius University,2377,3225,67744604,142787396,7736,9285,7894
190044,Clarkson University,3354,4279,122838403,218427219,5506,16572,5957
190099,Colgate University,3119,6679,206417262,1202362526,12958,27922,17545
190114,Metropolitan College of New York,673,3402,25041706,893520,11178,10538,12091
190503,Culinary Institute of America,3871,3901,140595374,144302202,9689,13477,4474
190716,D'Youville  University,2289,5281,70817912,51712746,4519,13542,5871
190725,Daemen University,2511,2373,51633712,24694097,3101,9657,4208
190761,Dominican University New York,1400,1601,33907656,8453474,6074,10629,5915
190956,Belanger School of Nursing,94,0,2395960,162663,7661,14600,3228
190983,Elmira College,698,2126,30415023,28466382,16196,10512,14651
191515,Hamilton College,2110,11315,142833000,1282403000,13289,29218,13161
191533,Hartwick College,1120,1423,46276376,50211828,13146,15073,11035
191597,Helene Fuld College of Nursing,508,3447,12649914,644918,5283,13490,2681
191621,Hilbert College,1059,570,18551410,4895458,6199,5925,4824
191630,Hobart William Smith Colleges,1556,6782,86901322,181347857,8535,19989,19244
191649,Hofstra University,9906,3281,371115731,797726112,6263,19225,6958
191676,Houghton University,785,2144,25422970,69416105,6618,12006,11477
191931,Iona University,3331,3080,97625000,207953000,5890,11246,8977
191968,Ithaca College,5249,3245,163801769,373689268,7805,14377,5154
192192,Keuka College,1128,1122,30241615,17623100,10489,8374,6825
192323,Le Moyne College,3007,2713,79285215,236911192,5436,12048,4758
192448,Long Island University,10313,4331,275870052,398988362,4033,12507,5073
192703,Manhattan College,3369,4275,148703726,145433460,8475,16416,14697
192712,Manhattan School of Music,1245,5469,40938700,34843403,8811,15213,3389
192749,Manhattanville College,2063,3161,56915218,30173776,7002,10741,6684
192785,Maria College of Albany,599,2620,15917194,1050577,8328,11263,4017
192819,Marist College,6082,3630,173722592,412133111,3877,13355,7459
192864,Marymount Manhattan College,1491,3267,47214059,27478527,8124,13815,6460
193016,Mercy University,6770,4530,145899440,325791538,5614,8124,3282
193052,Mesivta Torah Vodaath Rabbinical Seminary,720,1064,5901576,1357798,1444,3594,1000
193292,Molloy College,4590,5404,121689549,49255498,4495,12951,3480
193353,Mount Saint Mary College,1513,3398,41814207,9730647,6858,10462,6901
193399,University of Mount Saint Vincent,3730,2098,59749968,49435184,3510,7775,2636
193584,Nazareth University,2430,3074,71023867,84424711,4848,13967,6635
193654,The New School,9622,8669,409450000,449893000,9186,17783,3861
193751,Northeast College of Health Sciences,541,5130,20548641,62321333,10603,15668,6257
193821,New York Law School,1055,6387,56856504,49841665,8543,26922,10469
193830,New York Medical College,1359,9705,113990794,73713091,20233,23882,6295
193894,New York Theological Seminary,79,983,2176118,472000,12763,12547,0
193973,Niagara University,3703,3719,85006126,103043565,5126,8646,3730
